Row,Col,Kzone
48,34,7
49,34,7
50,34,7
51,34,7
52,34,7
53,34,7
54,34,7
55,34,7
56,34,7
57,34,7
58,34,8
59,34,8
60,34,8
61,34,8
62,34,8
63,34,8
64,34,8
65,34,8
66,34,8
67,34,8
68,34,8
69,34,8
70,34,8
71,34,8
72,34,8
73,34,8
74,34,8
75,34,8
76,34,8
77,34,8
78,34,8
79,34,8
80,34,8
81,34,8
82,34,8
83,34,8
84,34,8
85,34,8
86,34,8
87,34,8
88,34,8
89,34,8
90,34,8
91,34,8
92,34,8
93,34,8
94,34,11
95,34,11
96,34,11
97,34,11
98,34,11
99,34,11
100,34,11
101,34,11
102,34,11
103,34,11
104,34,11
105,34,11
106,34,11
107,34,11
108,34,11
109,34,11
110,34,11
111,34,11
112,34,11
113,34,11
114,34,11
115,34,11
64,35,8
65,35,8
66,35,8
67,35,8
68,35,8
69,35,8
70,35,8
71,35,8
72,35,8
73,35,8
74,35,8
75,35,8
76,35,8
77,35,8
78,35,8
79,35,8
80,35,8
81,35,8
82,35,8
83,35,8
84,35,8
85,35,8
86,35,8
87,35,8
88,35,8
89,35,8
90,35,8
91,35,8
92,35,8
93,35,8
94,35,11
95,35,11
96,35,11
97,35,11
98,35,11
99,35,11
100,35,11
101,35,11
102,35,11
103,35,11
104,35,11
105,35,11
106,35,11
107,35,11
108,35,11
109,35,11
110,35,11
111,35,11
112,35,11
113,35,11
114,35,11
115,35,11
116,35,11
117,35,11
118,35,11
4,60,0
5,60,3
6,60,3
7,60,3
8,60,3
9,60,2
10,60,2
11,60,2
12,60,2
13,60,2
14,60,2
15,60,2
16,60,2
17,60,2
18,60,2
19,60,2
20,60,2
21,60,2
22,60,2
23,60,2
24,60,2
25,60,2
26,60,2
27,60,2
28,60,2
29,60,2
30,60,2
31,60,2
32,60,2
33,60,2
34,60,2
35,60,2
36,60,2
37,60,2
38,60,2
39,60,2
40,60,2
41,60,2
42,60,2
43,60,2
44,60,2
45,60,2
46,60,6
47,60,6
48,60,6
49,60,6
50,60,6
51,60,6
52,60,6
53,60,6
54,60,6
55,60,6
4,72,0
5,72,3
6,72,3
7,72,3
8,72,3
9,72,3
10,72,3
11,72,3
12,72,3
13,72,3
14,72,3
15,72,3
16,72,3
17,72,3
18,72,3
19,72,3
20,72,2
21,72,2
22,72,2
23,72,2
24,72,2
25,72,2
26,72,2
27,72,2
28,72,2
29,72,2
30,72,2
31,72,2
32,72,2
33,72,2
34,72,2
35,72,2
36,72,2
37,72,2
38,72,6
39,72,6
40,72,6
41,72,6
42,72,6
43,72,6
4,76,0
5,76,3
6,76,3
7,76,3
8,76,3
9,76,3
10,76,3
11,76,3
12,76,3
13,76,3
14,76,3
15,76,3
16,76,3
17,76,3
18,76,3
19,76,3
20,76,2
21,76,2
22,76,2
23,76,2
24,76,2
25,76,2
26,76,2
27,76,2
28,76,2
29,76,2
30,76,2
31,76,2
32,76,2
33,76,2
34,76,2
35,76,6
36,76,6
37,76,6
38,76,6
39,76,6
16,100,4
17,100,4
18,100,4
19,100,4
20,100,4
21,100,4
22,100,4
23,100,4
24,100,4
25,100,4
26,100,6
27,100,6
28,100,6
29,100,6
30,100,5
31,100,5
32,100,5
33,100,5
34,100,5
35,100,6
36,100,6
37,100,6
38,100,6
39,100,6
40,100,6
41,100,6
42,100,6
43,100,6
44,100,6
45,100,6
46,100,6
47,100,6
41,10,0
42,10,7
43,10,7
44,10,7
45,10,7
46,10,8
47,10,8
48,10,8
49,10,8
50,10,8
51,10,8
52,10,8
53,10,8
40,11,0
41,11,7
42,11,7
43,11,7
44,11,7
45,11,7
46,11,8
47,11,8
48,11,8
49,11,8
50,11,8
51,11,8
52,11,8
53,11,8
54,11,8
55,11,8
38,12,0
39,12,7
40,12,7
41,12,7
42,12,7
43,12,7
44,12,7
45,12,7
46,12,7
47,12,8
48,12,8
49,12,8
50,12,8
51,12,8
52,12,8
53,12,8
54,12,8
55,12,8
56,12,8
57,12,8
37,13,0
38,13,7
39,13,7
40,13,7
41,13,7
42,13,7
43,13,7
44,13,7
45,13,7
46,13,7
47,13,8
48,13,8
49,13,8
50,13,8
51,13,8
52,13,8
53,13,8
54,13,8
55,13,8
56,13,8
57,13,8
58,13,8
36,14,0
37,14,7
38,14,7
39,14,7
40,14,7
41,14,7
42,14,7
43,14,7
44,14,7
45,14,7
46,14,7
47,14,7
48,14,8
49,14,8
50,14,8
51,14,8
52,14,8
53,14,8
54,14,8
55,14,8
56,14,8
57,14,8
58,14,8
59,14,8
36,15,0
37,15,7
38,15,7
39,15,7
40,15,7
41,15,7
42,15,7
43,15,7
44,15,7
45,15,7
46,15,7
47,15,7
48,15,8
49,15,8
50,15,8
51,15,8
52,15,8
53,15,8
54,15,8
55,15,8
56,15,8
57,15,8
58,15,8
59,15,8
60,15,8
61,15,8
62,15,8
63,15,8
64,15,8
65,15,8
34,16,0
35,16,1
36,16,1
37,16,7
38,16,7
39,16,7
40,16,7
41,16,7
42,16,7
43,16,7
44,16,7
45,16,7
46,16,7
47,16,7
48,16,7
49,16,8
50,16,8
51,16,8
52,16,8
53,16,8
54,16,8
55,16,8
56,16,8
57,16,8
58,16,8
59,16,8
60,16,8
61,16,8
62,16,8
63,16,8
64,16,8
65,16,8
32,17,0
33,17,1
34,17,1
35,17,1
36,17,1
37,17,1
38,17,7
39,17,7
40,17,7
41,17,7
42,17,7
43,17,7
44,17,7
45,17,7
46,17,7
47,17,7
48,17,7
49,17,8
50,17,8
51,17,8
52,17,8
53,17,8
54,17,8
55,17,8
56,17,8
57,17,8
58,17,8
59,17,8
60,17,8
61,17,8
62,17,8
63,17,8
64,17,8
65,17,8
24,18,0
25,18,1
26,18,1
27,18,1
31,18,0
32,18,1
33,18,1
34,18,1
35,18,1
36,18,1
37,18,1
38,18,7
39,18,7
40,18,7
41,18,7
42,18,7
43,18,7
44,18,7
45,18,7
46,18,7
47,18,7
48,18,7
49,18,7
50,18,8
51,18,8
52,18,8
53,18,8
54,18,8
55,18,8
56,18,8
57,18,8
58,18,8
59,18,8
60,18,8
61,18,8
62,18,8
63,18,8
64,18,8
65,18,8
23,19,0
24,19,1
25,19,1
26,19,1
27,19,1
31,19,0
32,19,1
33,19,1
34,19,1
35,19,1
36,19,1
37,19,1
38,19,7
39,19,7
40,19,7
41,19,7
42,19,7
43,19,7
44,19,7
45,19,7
46,19,7
47,19,7
48,19,7
49,19,7
50,19,8
51,19,8
52,19,8
53,19,8
54,19,8
55,19,8
56,19,8
57,19,8
58,19,8
59,19,8
60,19,8
61,19,8
62,19,8
63,19,8
64,19,8
65,19,8
23,20,0
24,20,1
25,20,1
26,20,1
27,20,1
31,20,0
32,20,1
33,20,1
34,20,1
35,20,1
36,20,1
37,20,1
38,20,7
39,20,7
40,20,7
41,20,7
42,20,7
43,20,7
44,20,7
45,20,7
46,20,7
47,20,7
48,20,7
49,20,7
50,20,7
51,20,8
52,20,8
53,20,8
54,20,8
55,20,8
56,20,8
57,20,8
58,20,8
59,20,8
60,20,8
61,20,8
62,20,8
63,20,8
64,20,8
22,21,0
23,21,1
24,21,1
25,21,1
26,21,1
27,21,1
28,21,1
29,21,1
30,21,1
31,21,1
32,21,1
33,21,1
34,21,1
35,21,1
36,21,1
37,21,1
38,21,7
39,21,7
40,21,7
41,21,7
42,21,7
43,21,7
44,21,7
45,21,7
46,21,7
47,21,7
48,21,7
49,21,7
50,21,7
51,21,8
52,21,8
53,21,8
54,21,8
55,21,8
56,21,8
57,21,8
58,21,8
59,21,8
60,21,8
61,21,8
62,21,8
63,21,8
64,21,8
65,21,8
66,21,8
22,22,0
23,22,1
24,22,1
25,22,1
26,22,1
27,22,1
28,22,1
29,22,1
30,22,1
31,22,1
32,22,1
33,22,1
34,22,1
35,22,1
36,22,1
37,22,1
38,22,7
39,22,7
40,22,7
41,22,7
42,22,7
43,22,7
44,22,7
45,22,7
46,22,7
47,22,7
48,22,7
49,22,7
50,22,7
51,22,7
52,22,8
53,22,8
54,22,8
55,22,8
56,22,8
57,22,8
58,22,8
59,22,8
60,22,8
61,22,8
62,22,8
63,22,8
64,22,8
65,22,8
66,22,8
67,22,8
68,22,8
22,23,0
23,23,1
24,23,1
25,23,1
26,23,1
27,23,1
28,23,1
29,23,1
30,23,1
31,23,1
32,23,1
33,23,1
34,23,1
35,23,1
36,23,1
37,23,1
38,23,1
39,23,7
40,23,7
41,23,7
42,23,7
43,23,7
44,23,7
45,23,7
46,23,7
47,23,7
48,23,7
49,23,7
50,23,7
51,23,7
52,23,8
53,23,8
54,23,8
55,23,8
56,23,8
57,23,8
58,23,8
59,23,8
60,23,8
61,23,8
62,23,8
63,23,8
64,23,8
65,23,8
66,23,8
67,23,8
68,23,8
69,23,8
70,23,8
71,23,8
72,23,8
73,23,8
74,23,8
75,23,8
76,23,8
77,23,8
78,23,8
79,23,8
80,23,8
81,23,8
82,23,8
83,23,8
84,23,8
85,23,8
86,23,8
87,23,8
88,23,8
89,23,8
90,23,8
91,23,8
92,23,8
93,23,11
94,23,11
95,23,11
96,23,11
97,23,11
98,23,11
99,23,11
100,23,11
101,23,11
102,23,11
103,23,11
104,23,11
105,23,11
106,23,11
107,23,11
108,23,11
109,23,11
110,23,11
111,23,11
112,23,11
113,23,11
114,23,11
115,23,11
116,23,11
117,23,11
118,23,11
119,23,11
21,24,0
22,24,1
23,24,1
24,24,1
25,24,1
26,24,1
27,24,1
28,24,1
29,24,1
30,24,1
31,24,1
32,24,1
33,24,1
34,24,1
35,24,1
36,24,1
37,24,1
38,24,1
39,24,7
40,24,7
41,24,7
42,24,7
43,24,7
44,24,7
45,24,7
46,24,7
47,24,7
48,24,7
49,24,7
50,24,7
51,24,7
52,24,7
53,24,8
54,24,8
55,24,8
56,24,8
57,24,8
58,24,8
59,24,8
60,24,8
61,24,8
62,24,8
63,24,8
64,24,8
65,24,8
66,24,8
67,24,8
68,24,8
69,24,8
70,24,8
71,24,8
72,24,8
73,24,8
74,24,8
75,24,8
76,24,8
77,24,8
78,24,8
79,24,8
80,24,8
81,24,8
82,24,8
83,24,8
84,24,8
85,24,8
86,24,8
87,24,8
88,24,8
89,24,8
90,24,8
91,24,8
92,24,8
93,24,11
94,24,11
95,24,11
96,24,11
97,24,11
98,24,11
99,24,11
100,24,11
101,24,11
102,24,11
103,24,11
104,24,11
105,24,11
106,24,11
107,24,11
108,24,11
109,24,11
110,24,11
111,24,11
112,24,11
113,24,11
114,24,11
115,24,11
116,24,11
117,24,11
118,24,11
119,24,11
21,25,0
22,25,1
23,25,1
24,25,1
25,25,1
26,25,1
27,25,1
28,25,1
29,25,1
30,25,1
31,25,1
32,25,1
33,25,1
34,25,1
35,25,1
36,25,1
37,25,1
38,25,1
39,25,7
40,25,7
41,25,7
42,25,7
43,25,7
44,25,7
45,25,7
46,25,7
47,25,7
48,25,7
49,25,7
50,25,7
51,25,7
52,25,7
53,25,8
54,25,8
55,25,8
56,25,8
57,25,8
58,25,8
59,25,8
60,25,8
61,25,8
62,25,8
63,25,8
64,25,8
65,25,8
66,25,8
67,25,8
68,25,8
69,25,8
70,25,8
71,25,8
72,25,8
73,25,8
74,25,8
75,25,8
76,25,8
77,25,8
78,25,8
79,25,8
80,25,8
81,25,8
82,25,8
83,25,8
84,25,8
85,25,8
86,25,8
87,25,8
88,25,8
89,25,8
90,25,8
91,25,8
92,25,8
93,25,11
94,25,11
95,25,11
96,25,11
97,25,11
98,25,11
99,25,11
100,25,11
101,25,11
102,25,11
103,25,11
104,25,11
105,25,11
106,25,11
107,25,11
108,25,11
109,25,11
110,25,11
111,25,11
112,25,11
113,25,11
114,25,11
115,25,11
116,25,11
117,25,11
118,25,11
119,25,11
120,25,11
22,26,0
23,26,1
24,26,1
25,26,1
26,26,1
27,26,1
28,26,1
29,26,1
30,26,1
31,26,1
32,26,1
33,26,1
34,26,1
35,26,1
36,26,1
37,26,1
38,26,1
39,26,7
40,26,7
41,26,7
42,26,7
43,26,7
44,26,7
45,26,7
46,26,7
47,26,7
48,26,7
49,26,7
50,26,7
51,26,7
52,26,7
53,26,7
54,26,8
55,26,8
56,26,8
57,26,8
58,26,8
59,26,8
60,26,8
61,26,8
62,26,8
63,26,8
64,26,8
65,26,8
66,26,8
67,26,8
68,26,8
69,26,8
70,26,8
71,26,8
72,26,8
73,26,8
74,26,8
75,26,8
76,26,8
77,26,8
78,26,8
79,26,8
80,26,8
81,26,8
82,26,8
83,26,8
84,26,8
85,26,8
86,26,8
87,26,8
88,26,8
89,26,8
90,26,8
91,26,8
92,26,8
93,26,11
94,26,11
95,26,11
96,26,11
97,26,11
98,26,11
99,26,11
100,26,11
101,26,11
102,26,11
103,26,11
104,26,11
105,26,11
106,26,11
107,26,11
108,26,11
109,26,11
110,26,11
111,26,11
112,26,11
113,26,11
114,26,11
115,26,11
116,26,11
117,26,11
118,26,11
119,26,11
120,26,11
22,27,0
23,27,1
24,27,1
25,27,1
26,27,1
27,27,1
28,27,1
29,27,1
30,27,1
31,27,1
32,27,1
33,27,1
34,27,1
35,27,1
36,27,1
37,27,1
38,27,1
39,27,7
40,27,7
41,27,7
42,27,7
43,27,7
44,27,7
45,27,7
46,27,7
47,27,7
48,27,7
49,27,7
50,27,7
51,27,7
52,27,7
53,27,7
54,27,8
55,27,8
56,27,8
57,27,8
58,27,8
59,27,8
60,27,8
61,27,8
62,27,8
63,27,8
64,27,8
65,27,8
66,27,8
67,27,8
68,27,8
69,27,8
70,27,8
71,27,8
72,27,8
73,27,8
74,27,8
75,27,8
76,27,8
77,27,8
78,27,8
79,27,8
80,27,8
81,27,8
82,27,8
83,27,8
84,27,8
85,27,8
86,27,8
87,27,8
88,27,8
89,27,8
90,27,8
91,27,8
92,27,8
93,27,11
94,27,11
95,27,11
96,27,11
97,27,11
98,27,11
99,27,11
100,27,11
101,27,11
102,27,11
103,27,11
104,27,11
105,27,11
106,27,11
107,27,11
108,27,11
109,27,11
110,27,11
111,27,11
112,27,11
113,27,11
114,27,11
115,27,11
116,27,11
117,27,11
118,27,11
119,27,11
120,27,11
22,28,0
23,28,1
24,28,1
25,28,1
26,28,1
27,28,1
28,28,1
29,28,1
30,28,1
31,28,1
32,28,1
33,28,1
34,28,1
35,28,1
36,28,1
37,28,1
38,28,1
39,28,7
40,28,7
41,28,7
42,28,7
43,28,7
44,28,7
45,28,7
46,28,7
47,28,7
48,28,7
49,28,7
50,28,7
51,28,7
52,28,7
53,28,7
54,28,7
55,28,8
56,28,8
57,28,8
58,28,8
59,28,8
60,28,8
61,28,8
62,28,8
63,28,8
64,28,8
65,28,8
66,28,8
67,28,8
68,28,8
69,28,8
70,28,8
71,28,8
72,28,8
73,28,8
74,28,8
75,28,8
76,28,8
77,28,8
78,28,8
79,28,8
80,28,8
81,28,8
82,28,8
83,28,8
84,28,8
85,28,8
86,28,8
87,28,8
88,28,8
89,28,8
90,28,8
91,28,8
92,28,8
93,28,11
94,28,11
95,28,11
96,28,11
97,28,11
98,28,11
99,28,11
100,28,11
101,28,11
102,28,11
103,28,11
104,28,11
105,28,11
106,28,11
107,28,11
108,28,11
109,28,11
110,28,11
111,28,11
112,28,11
113,28,11
114,28,11
115,28,11
116,28,11
117,28,11
118,28,11
119,28,11
120,28,11
21,29,0
22,29,1
23,29,1
24,29,1
25,29,1
26,29,1
27,29,1
28,29,1
29,29,1
30,29,1
31,29,1
32,29,1
33,29,1
34,29,1
35,29,1
36,29,1
37,29,1
38,29,1
39,29,1
40,29,7
41,29,7
42,29,7
43,29,7
44,29,7
45,29,7
46,29,7
47,29,7
48,29,7
49,29,7
50,29,7
51,29,7
52,29,7
53,29,7
54,29,7
55,29,8
56,29,8
57,29,8
58,29,8
59,29,8
60,29,8
61,29,8
62,29,8
63,29,8
64,29,8
65,29,8
66,29,8
67,29,8
68,29,8
69,29,8
70,29,8
71,29,8
72,29,8
73,29,8
74,29,8
75,29,8
76,29,8
77,29,8
78,29,8
79,29,8
80,29,8
81,29,8
82,29,8
83,29,8
84,29,8
85,29,8
86,29,8
87,29,8
88,29,8
89,29,8
90,29,8
91,29,8
92,29,8
93,29,11
94,29,11
95,29,11
96,29,11
97,29,11
98,29,11
99,29,11
100,29,11
101,29,11
102,29,11
103,29,11
104,29,11
105,29,11
106,29,11
107,29,11
108,29,11
109,29,11
110,29,11
111,29,11
112,29,11
113,29,11
114,29,11
115,29,11
116,29,11
117,29,11
118,29,11
119,29,11
120,29,11
21,30,0
22,30,1
23,30,1
24,30,1
25,30,1
26,30,1
27,30,1
28,30,1
29,30,1
30,30,1
31,30,1
32,30,1
33,30,1
34,30,1
35,30,1
36,30,1
37,30,1
38,30,1
39,30,1
40,30,7
41,30,7
42,30,7
43,30,7
44,30,7
45,30,7
46,30,7
47,30,7
48,30,7
49,30,7
50,30,7
51,30,7
52,30,7
53,30,7
54,30,7
55,30,7
56,30,8
57,30,8
58,30,8
59,30,8
60,30,8
61,30,8
62,30,8
63,30,8
64,30,8
65,30,8
66,30,8
67,30,8
68,30,8
69,30,8
70,30,8
71,30,8
72,30,8
73,30,8
74,30,8
75,30,8
76,30,8
77,30,8
78,30,8
79,30,8
80,30,8
81,30,8
82,30,8
83,30,8
84,30,8
85,30,8
86,30,8
87,30,8
88,30,8
89,30,8
90,30,8
91,30,8
92,30,8
93,30,11
94,30,11
95,30,11
96,30,11
97,30,11
98,30,11
99,30,11
100,30,11
101,30,11
102,30,11
103,30,11
104,30,11
105,30,11
106,30,11
107,30,11
108,30,11
109,30,11
110,30,11
111,30,11
112,30,11
113,30,11
114,30,11
115,30,11
116,30,11
117,30,11
118,30,11
119,30,11
20,31,0
21,31,1
22,31,1
23,31,1
24,31,1
25,31,1
26,31,1
27,31,1
28,31,1
29,31,1
30,31,1
31,31,1
32,31,1
33,31,1
34,31,1
35,31,1
36,31,1
37,31,1
38,31,1
39,31,1
40,31,7
41,31,7
42,31,7
43,31,7
44,31,7
45,31,7
46,31,7
47,31,7
48,31,7
49,31,7
50,31,7
51,31,7
52,31,7
53,31,7
54,31,7
55,31,7
56,31,8
57,31,8
58,31,8
59,31,8
60,31,8
61,31,8
62,31,8
63,31,8
64,31,8
65,31,8
66,31,8
67,31,8
68,31,8
69,31,8
70,31,8
71,31,8
72,31,8
73,31,8
74,31,8
75,31,8
76,31,8
77,31,8
78,31,8
79,31,8
80,31,8
81,31,8
82,31,8
83,31,8
84,31,8
85,31,8
86,31,8
87,31,8
88,31,8
89,31,8
90,31,8
91,31,8
92,31,8
93,31,11
94,31,11
95,31,11
96,31,11
97,31,11
98,31,11
99,31,11
100,31,11
101,31,11
102,31,11
103,31,11
104,31,11
105,31,11
106,31,11
107,31,11
108,31,11
109,31,11
110,31,11
111,31,11
112,31,11
113,31,11
114,31,11
115,31,11
116,31,11
117,31,11
118,31,11
119,31,11
20,32,0
21,32,1
22,32,1
23,32,1
24,32,1
25,32,1
26,32,1
27,32,1
28,32,1
29,32,1
30,32,1
31,32,1
32,32,1
33,32,1
34,32,1
35,32,1
36,32,1
37,32,1
38,32,1
39,32,1
40,32,7
41,32,7
42,32,7
43,32,7
44,32,7
45,32,7
46,32,7
47,32,7
48,32,7
49,32,7
50,32,7
51,32,7
52,32,7
53,32,7
54,32,7
55,32,7
56,32,7
57,32,8
58,32,8
59,32,8
60,32,8
61,32,8
62,32,8
63,32,8
64,32,8
65,32,8
66,32,8
67,32,8
68,32,8
69,32,8
70,32,8
71,32,8
72,32,8
73,32,8
74,32,8
75,32,8
76,32,8
77,32,8
78,32,8
79,32,8
80,32,8
81,32,8
82,32,8
83,32,8
116,34,11
117,34,11
118,34,11
119,34,11
20,35,0
21,35,1
22,35,1
23,35,1
24,35,1
25,35,1
26,35,1
27,35,1
28,35,1
29,35,1
30,35,1
31,35,1
32,35,1
33,35,1
34,35,1
35,35,1
36,35,1
37,35,1
38,35,1
39,35,1
40,35,1
41,35,7
42,35,7
43,35,7
44,35,7
45,35,7
46,35,7
47,35,7
48,35,7
49,35,7
50,35,7
51,35,7
52,35,7
53,35,7
54,35,7
55,35,7
56,35,7
57,35,7
58,35,8
59,35,8
60,35,8
61,35,8
62,35,8
63,35,8
84,32,8
85,32,8
86,32,8
87,32,8
88,32,8
89,32,8
90,32,8
28,37,1
29,37,1
30,37,1
31,37,1
32,37,1
33,37,1
34,37,1
35,37,1
36,37,1
37,37,1
38,37,1
39,37,1
40,37,1
41,37,7
42,37,7
43,37,7
44,37,7
45,37,7
46,37,7
47,37,7
48,37,7
49,37,7
50,37,7
51,37,7
52,37,7
53,37,7
54,37,7
55,37,7
56,37,7
57,37,7
58,37,7
59,37,8
60,37,8
