Row,Col,Kzone
61,37,8
62,37,8
63,37,8
64,37,8
65,37,8
66,37,8
67,37,8
68,37,8
69,37,8
70,37,8
71,37,8
72,37,8
73,37,8
74,37,8
75,37,8
76,37,8
77,37,8
78,37,8
79,37,8
80,37,8
91,32,8
92,32,8
93,32,11
94,32,11
95,32,11
96,32,11
97,32,11
98,32,11
99,32,11
100,32,11
101,32,11
102,32,11
103,32,11
104,32,11
105,32,11
106,32,11
107,32,11
108,32,11
109,32,11
110,32,11
111,32,11
112,32,11
113,32,11
114,32,11
115,32,11
116,32,11
117,32,11
118,32,11
119,32,11
20,33,0
21,33,1
22,33,1
23,33,1
24,33,1
25,33,1
26,33,1
27,33,1
28,33,1
29,33,1
30,33,1
31,33,1
32,33,1
33,33,1
34,33,1
35,33,1
36,33,1
37,33,1
38,33,1
39,33,1
40,33,7
41,33,7
42,33,7
43,33,7
44,33,7
45,33,7
46,33,7
47,33,7
48,33,7
49,33,7
50,33,7
51,33,7
52,33,7
53,33,7
54,33,7
55,33,7
56,33,7
57,33,8
58,33,8
59,33,8
60,33,8
61,33,8
62,33,8
63,33,8
64,33,8
65,33,8
66,33,8
67,33,8
68,33,8
69,33,8
70,33,8
71,33,8
72,33,8
73,33,8
74,33,8
75,33,8
76,33,8
77,33,8
78,33,8
79,33,8
80,33,8
81,33,8
82,33,8
83,33,8
84,33,8
85,33,8
86,33,8
87,33,8
88,33,8
89,33,8
90,33,8
91,33,8
92,33,8
93,33,8
94,33,11
95,33,11
96,33,11
97,33,11
98,33,11
99,33,11
100,33,11
101,33,11
102,33,11
103,33,11
104,33,11
105,33,11
106,33,11
107,33,11
108,33,11
109,33,11
110,33,11
111,33,11
112,33,11
113,33,11
114,33,11
115,33,11
116,33,11
117,33,11
118,33,11
119,33,11
20,34,0
21,34,1
22,34,1
23,34,1
24,34,1
25,34,1
26,34,1
27,34,1
28,34,1
29,34,1
30,34,1
31,34,1
32,34,1
33,34,1
34,34,1
35,34,1
36,34,1
37,34,1
38,34,1
39,34,1
40,34,7
41,34,7
42,34,7
43,34,7
44,34,7
45,34,7
46,34,7
47,34,7
20,36,0
21,36,1
22,36,1
23,36,1
24,36,1
25,36,1
26,36,1
27,36,1
28,36,1
29,36,1
30,36,1
31,36,1
32,36,1
33,36,1
34,36,1
35,36,1
36,36,1
37,36,1
38,36,1
39,36,1
40,36,1
41,36,7
42,36,7
43,36,7
44,36,7
45,36,7
46,36,7
47,36,7
48,36,7
49,36,7
50,36,7
51,36,7
52,36,7
53,36,7
54,36,7
55,36,7
56,36,7
57,36,7
58,36,7
59,36,8
60,36,8
61,36,8
62,36,8
63,36,8
64,36,8
65,36,8
66,36,8
67,36,8
68,36,8
69,36,8
70,36,8
71,36,8
72,36,8
73,36,8
74,36,8
75,36,8
76,36,8
77,36,8
78,36,8
79,36,8
80,36,8
81,36,8
82,36,8
83,36,8
84,36,8
85,36,8
86,36,8
87,36,8
88,36,8
89,36,8
90,36,8
91,36,8
92,36,8
93,36,8
94,36,11
95,36,11
96,36,11
97,36,11
98,36,11
99,36,11
100,36,11
101,36,11
102,36,11
103,36,11
104,36,11
105,36,11
106,36,11
107,36,11
108,36,11
109,36,11
110,36,11
111,36,11
112,36,11
113,36,11
114,36,11
115,36,11
116,36,11
117,36,11
118,36,11
19,37,0
20,37,1
21,37,1
22,37,1
23,37,1
24,37,1
25,37,1
26,37,1
27,37,1
16,55,2
17,55,2
18,55,2
19,55,2
20,55,2
21,55,2
22,55,2
23,55,2
24,55,2
25,55,2
26,55,2
27,55,2
28,55,2
29,55,2
30,55,2
31,55,2
32,55,2
33,55,2
34,55,2
35,55,2
36,55,2
37,55,2
38,55,2
18,56,2
19,56,2
20,56,2
21,56,2
22,56,2
23,56,2
24,56,2
25,56,2
26,56,2
27,56,2
28,56,2
29,56,2
30,56,2
31,56,2
32,56,2
33,56,2
34,56,2
35,56,2
36,56,2
37,56,2
38,56,2
39,56,2
40,56,2
41,56,2
42,56,2
43,56,2
44,56,2
45,56,2
46,56,8
47,56,8
65,67,6
66,67,6
67,67,8
68,67,8
69,67,8
70,67,8
71,67,8
72,67,8
73,67,8
74,67,8
75,67,8
76,67,8
77,67,8
5,68,0
6,68,3
7,68,3
8,68,3
9,68,3
10,68,3
11,68,3
12,68,3
13,68,3
14,68,3
15,68,3
16,68,3
17,68,3
18,68,3
19,68,3
20,68,2
21,68,2
22,68,2
23,68,2
24,68,2
25,68,2
26,68,2
27,68,2
28,68,2
29,68,2
30,68,2
31,68,2
32,68,2
33,68,2
34,68,2
35,68,2
36,68,2
37,68,2
38,68,2
39,68,2
40,68,6
41,68,6
42,68,6
43,68,6
44,68,6
66,77,9
67,77,9
68,77,9
69,77,9
70,77,9
71,77,9
72,77,9
4,78,0
5,78,3
6,78,3
7,78,3
8,78,3
9,78,3
10,78,3
11,78,3
12,78,3
13,78,3
14,78,3
15,78,3
16,78,3
17,78,3
18,78,3
19,78,3
20,78,2
21,78,2
22,78,2
23,78,2
24,78,2
25,78,2
26,78,2
27,78,2
28,78,2
29,78,2
30,78,2
31,78,2
32,78,2
33,78,6
34,78,6
35,78,6
36,78,6
37,78,6
38,78,6
39,78,6
40,78,6
41,78,6
42,78,6
43,78,6
44,78,6
45,78,6
46,78,6
47,78,6
48,78,6
49,78,6
44,84,6
45,84,6
46,84,6
47,84,6
48,84,6
49,84,6
50,84,6
51,84,6
52,84,6
53,84,6
54,84,6
55,84,6
56,84,6
57,84,6
58,84,6
59,84,6
60,84,9
61,84,9
62,84,9
63,84,9
64,84,9
65,84,9
66,84,9
67,84,9
68,84,9
69,84,9
70,84,9
71,84,9
72,84,9
73,84,9
74,84,9
3,85,0
4,85,3
5,85,3
6,85,3
7,85,3
8,85,3
9,85,3
10,85,3
11,85,3
12,85,3
13,85,3
14,85,3
15,85,3
16,85,2
17,85,2
18,85,2
19,85,2
20,85,2
21,85,2
22,85,2
23,85,2
24,85,2
81,37,8
82,37,8
83,37,8
84,37,8
85,37,8
86,37,8
87,37,8
88,37,8
89,37,8
90,37,8
91,37,8
92,37,8
93,37,8
94,37,11
95,37,11
96,37,11
97,37,11
98,37,11
99,37,11
100,37,11
101,37,11
102,37,11
103,37,11
104,37,11
105,37,11
106,37,11
107,37,11
108,37,11
109,37,11
110,37,11
111,37,11
112,37,11
113,37,11
114,37,11
115,37,11
116,37,11
117,37,11
19,38,0
20,38,1
21,38,1
22,38,1
23,38,1
24,38,1
25,38,1
26,38,1
27,38,1
28,38,1
29,38,1
30,38,1
31,38,1
32,38,1
33,38,1
34,38,1
35,38,1
36,38,1
37,38,1
38,38,1
39,38,1
40,38,1
41,38,7
42,38,7
43,38,7
44,38,7
45,38,7
46,38,7
47,38,7
48,38,7
49,38,7
50,38,7
51,38,7
52,38,7
53,38,7
54,38,7
55,38,7
56,38,7
57,38,7
58,38,7
59,38,8
60,38,8
61,38,8
62,38,8
63,38,8
64,38,8
65,38,8
66,38,8
67,38,8
68,38,8
69,38,8
70,38,8
71,38,8
72,38,8
73,38,8
74,38,8
75,38,8
76,38,8
77,38,8
78,38,8
79,38,8
80,38,8
81,38,8
82,38,8
83,38,8
84,38,8
85,38,8
86,38,8
87,38,8
88,38,8
89,38,8
90,38,8
91,38,8
92,38,8
93,38,8
94,38,11
95,38,11
96,38,11
97,38,11
98,38,11
99,38,11
100,38,11
101,38,11
102,38,11
103,38,11
104,38,11
105,38,11
106,38,11
107,38,11
108,38,11
109,38,11
110,38,11
111,38,11
112,38,11
113,38,11
114,38,11
115,38,11
116,38,11
19,39,0
20,39,1
21,39,1
22,39,1
23,39,1
24,39,1
25,39,1
26,39,1
27,39,1
28,39,1
29,39,1
30,39,1
31,39,1
32,39,1
33,39,1
34,39,1
35,39,1
36,39,1
37,39,1
38,39,1
39,39,1
40,39,1
41,39,7
42,39,7
43,39,7
44,39,7
45,39,7
46,39,7
47,39,7
48,39,7
49,39,7
50,39,7
51,39,7
52,39,7
53,39,7
54,39,7
55,39,7
56,39,7
57,39,7
58,39,7
59,39,8
60,39,8
61,39,8
62,39,8
63,39,8
64,39,8
65,39,8
66,39,8
67,39,8
68,39,8
69,39,8
70,39,8
71,39,8
72,39,8
73,39,8
74,39,8
75,39,8
76,39,8
77,39,8
78,39,8
79,39,8
80,39,8
81,39,8
82,39,8
83,39,8
84,39,8
85,39,8
86,39,8
87,39,8
88,39,8
89,39,8
90,39,8
91,39,8
92,39,8
93,39,8
94,39,11
95,39,11
96,39,11
97,39,11
98,39,11
99,39,11
100,39,11
101,39,11
102,39,11
103,39,11
104,39,11
105,39,11
106,39,11
107,39,11
108,39,11
109,39,11
110,39,11
111,39,11
112,39,11
113,39,11
114,39,11
115,39,11
18,40,0
19,40,1
20,40,1
21,40,1
22,40,1
23,40,1
24,40,1
25,40,1
26,40,1
27,40,1
28,40,1
29,40,1
30,40,1
31,40,1
32,40,1
33,40,1
34,40,1
35,40,1
36,40,1
37,40,1
38,40,1
39,40,1
40,40,1
41,40,7
42,40,7
43,40,7
44,40,7
45,40,7
46,40,7
47,40,7
48,40,7
49,40,7
50,40,7
51,40,7
52,40,7
53,40,7
54,40,7
55,40,7
56,40,7
57,40,7
58,40,8
59,40,8
60,40,8
61,40,8
62,40,8
63,40,8
64,40,8
65,40,8
66,40,8
67,40,8
68,40,8
69,40,8
70,40,8
71,40,8
72,40,8
73,40,8
74,40,8
75,40,8
76,40,8
77,40,8
78,40,8
79,40,8
80,40,8
81,40,8
82,40,8
83,40,8
84,40,8
85,40,8
86,40,8
87,40,8
88,40,8
89,40,8
90,40,8
91,40,8
92,40,8
93,40,8
94,40,11
95,40,11
96,40,11
97,40,11
98,40,11
99,40,11
100,40,11
101,40,11
102,40,11
103,40,11
104,40,11
105,40,11
106,40,11
107,40,11
108,40,11
109,40,11
110,40,11
111,40,11
112,40,11
113,40,11
114,40,11
18,41,0
19,41,1
20,41,1
21,41,1
22,41,1
23,41,1
24,41,1
25,41,1
26,41,1
27,41,1
28,41,1
29,41,1
30,41,1
31,41,1
32,41,1
33,41,1
34,41,1
35,41,1
36,41,1
37,41,1
38,41,1
39,41,1
40,41,1
41,41,7
42,41,7
43,41,7
44,41,7
45,41,7
46,41,7
47,41,7
48,41,7
49,41,7
50,41,7
51,41,7
52,41,7
53,41,7
54,41,7
55,41,7
56,41,7
57,41,7
58,41,8
59,41,8
60,41,8
61,41,8
62,41,8
63,41,8
64,41,8
65,41,8
66,41,8
67,41,8
68,41,8
69,41,8
70,41,8
71,41,8
72,41,8
73,41,8
74,41,8
75,41,8
76,41,8
77,41,8
78,41,8
79,41,8
80,41,8
81,41,8
82,41,8
83,41,8
84,41,8
85,41,8
86,41,8
87,41,8
88,41,8
89,41,8
90,41,8
91,41,8
92,41,8
93,41,8
94,41,11
95,41,11
96,41,11
97,41,11
98,41,11
99,41,11
100,41,11
101,41,11
102,41,11
103,41,11
104,41,11
105,41,11
106,41,11
107,41,11
108,41,11
109,41,11
110,41,11
111,41,11
112,41,11
113,41,11
21,42,0
22,42,1
23,42,1
24,42,1
25,42,1
26,42,1
27,42,1
28,42,1
29,42,1
30,42,1
31,42,1
32,42,1
33,42,1
34,42,1
35,42,1
36,42,1
37,42,1
38,42,1
39,42,1
40,42,1
41,42,7
42,42,7
43,42,7
44,42,7
45,42,7
46,42,7
47,42,7
48,42,7
49,42,7
50,42,7
51,42,7
52,42,7
53,42,7
54,42,7
55,42,7
56,42,7
57,42,8
58,42,8
59,42,8
60,42,8
61,42,8
62,42,8
63,42,8
64,42,8
65,42,8
66,42,8
67,42,8
68,42,8
69,42,8
70,42,8
71,42,8
72,42,8
73,42,8
74,42,8
75,42,8
76,42,8
77,42,8
78,42,8
79,42,8
80,42,8
81,42,8
82,42,8
83,42,8
84,42,8
85,42,8
86,42,8
87,42,8
88,42,8
89,42,8
90,42,8
91,42,8
92,42,8
93,42,8
94,42,11
95,42,11
96,42,11
97,42,11
98,42,11
99,42,11
100,42,11
101,42,11
102,42,11
103,42,11
104,42,11
105,42,11
106,42,11
107,42,11
108,42,11
109,42,11
110,42,11
111,42,11
112,42,11
24,43,0
25,43,1
26,43,1
27,43,1
28,43,1
29,43,1
30,43,1
31,43,1
32,43,1
33,43,1
34,43,1
35,43,1
36,43,1
37,43,1
38,43,1
39,43,1
40,43,1
41,43,1
42,43,7
43,43,7
44,43,7
45,43,7
46,43,7
47,43,7
48,43,7
49,43,7
50,43,7
51,43,7
52,43,7
53,43,7
54,43,7
55,43,7
56,43,8
57,43,8
58,43,8
59,43,8
60,43,8
61,43,8
62,43,8
63,43,8
64,43,8
65,43,8
66,43,8
67,43,8
68,43,8
69,43,8
70,43,8
71,43,8
72,43,8
73,43,8
74,43,8
75,43,8
76,43,8
77,43,8
78,43,8
79,43,8
80,43,8
81,43,8
82,43,8
83,43,8
84,43,8
85,43,8
86,43,8
87,43,8
88,43,8
89,43,8
90,43,8
91,43,8
92,43,8
93,43,8
94,43,11
95,43,11
96,43,11
97,43,11
98,43,11
99,43,11
100,43,11
101,43,11
102,43,11
103,43,11
104,43,11
105,43,11
106,43,11
107,43,11
108,43,11
109,43,11
110,43,11
111,43,11
19,44,0
20,44,1
21,44,1
22,44,1
23,44,1
24,44,1
25,44,1
26,44,1
27,44,1
28,44,1
29,44,1
30,44,1
31,44,1
32,44,1
33,44,1
34,44,1
35,44,1
36,44,1
37,44,1
38,44,1
39,44,1
40,44,1
41,44,1
42,44,7
43,44,7
44,44,7
45,44,7
46,44,7
47,44,7
48,44,7
49,44,7
50,44,7
51,44,7
52,44,7
53,44,7
54,44,7
55,44,7
56,44,8
57,44,8
58,44,8
59,44,8
60,44,8
61,44,8
62,44,8
63,44,8
64,44,8
65,44,8
66,44,8
67,44,8
68,44,8
69,44,8
70,44,8
71,44,8
72,44,8
73,44,8
74,44,8
75,44,8
76,44,8
77,44,8
78,44,8
79,44,8
80,44,8
81,44,8
82,44,8
83,44,8
84,44,8
85,44,8
86,44,8
87,44,8
88,44,8
89,44,8
90,44,8
91,44,8
92,44,8
93,44,8
94,44,11
95,44,11
96,44,11
97,44,11
98,44,11
99,44,11
100,44,11
101,44,11
102,44,11
103,44,11
104,44,11
105,44,11
106,44,11
107,44,11
108,44,11
109,44,11
110,44,11
19,45,0
20,45,1
21,45,1
22,45,1
23,45,1
24,45,1
25,45,1
26,45,1
27,45,1
28,45,1
29,45,1
30,45,1
31,45,1
32,45,1
33,45,1
34,45,1
35,45,1
36,45,1
37,45,1
38,45,1
39,45,1
40,45,1
41,45,1
42,45,7
43,45,7
44,45,7
45,45,7
46,45,7
47,45,7
48,45,7
49,45,7
50,45,7
51,45,7
52,45,7
53,45,7
54,45,7
55,45,8
56,45,8
57,45,8
58,45,8
59,45,8
60,45,8
61,45,8
62,45,8
63,45,8
64,45,8
65,45,8
66,45,8
67,45,8
68,45,8
69,45,8
70,45,8
71,45,8
72,45,8
73,45,8
74,45,8
75,45,8
76,45,8
77,45,8
78,45,8
79,45,8
80,45,8
81,45,8
82,45,8
83,45,8
84,45,8
85,45,8
86,45,8
87,45,8
88,45,8
89,45,8
90,45,8
91,45,8
92,45,8
93,45,8
94,45,11
95,45,11
96,45,11
97,45,11
98,45,11
99,45,11
100,45,11
101,45,11
102,45,11
103,45,11
104,45,11
105,45,11
106,45,11
107,45,11
108,45,11
19,46,0
20,46,1
21,46,1
22,46,1
23,46,1
24,46,1
25,46,1
26,46,1
27,46,1
28,46,1
29,46,1
30,46,1
31,46,1
32,46,1
33,46,1
34,46,1
35,46,1
36,46,1
37,46,1
38,46,1
39,46,1
40,46,1
41,46,1
42,46,7
43,46,7
44,46,7
45,46,7
46,46,7
47,46,7
48,46,7
49,46,7
50,46,7
51,46,7
52,46,7
53,46,7
54,46,7
55,46,8
56,46,8
57,46,8
58,46,8
59,46,8
60,46,8
61,46,8
62,46,8
63,46,8
64,46,8
65,46,8
66,46,8
67,46,8
68,46,8
69,46,8
70,46,8
71,46,8
72,46,8
73,46,8
56,47,8
57,47,8
58,47,8
59,47,8
60,47,8
61,47,8
62,47,8
63,47,8
64,47,8
65,47,8
66,47,8
67,47,8
68,47,8
69,47,8
70,47,8
71,47,8
72,47,8
73,47,8
74,47,8
75,47,8
76,47,8
77,47,8
78,47,8
79,47,8
80,47,8
81,47,8
82,47,8
83,47,8
84,47,8
85,47,8
86,47,8
87,47,8
88,47,8
89,47,8
90,47,8
91,47,8
92,47,8
93,47,8
94,47,11
95,47,11
96,47,11
97,47,11
98,47,11
99,47,11
100,47,11
101,47,11
102,47,11
22,48,0
23,48,1
24,48,1
25,48,1
26,48,1
27,48,1
28,48,1
29,48,1
30,48,1
31,48,1
32,48,1
33,48,1
34,48,1
35,48,1
36,48,1
37,48,1
38,48,1
39,48,1
40,48,1
41,48,1
42,48,7
43,48,7
44,48,7
45,48,7
46,48,7
47,48,7
48,48,7
49,48,7
50,48,7
51,48,7
52,48,8
53,48,8
54,48,8
55,48,8
56,48,8
57,48,8
58,48,8
59,48,8
60,48,8
61,48,8
62,48,8
63,48,8
64,48,8
65,48,8
66,48,8
67,48,8
68,48,8
69,48,8
70,48,8
71,48,8
72,48,8
73,48,8
74,48,8
75,48,8
76,48,8
77,48,8
78,48,8
79,48,8
80,48,8
81,48,8
82,48,8
83,48,8
84,48,8
85,48,8
86,48,8
87,48,8
88,48,8
89,48,8
90,48,8
91,48,8
92,48,8
93,48,8
94,48,8
95,48,11
96,48,11
97,48,11
98,48,11
99,48,11
100,48,11
15,49,0
16,49,1
17,49,1
18,49,1
19,49,1
20,49,1
21,49,1
22,49,1
23,49,1
24,49,1
25,49,1
26,49,1
27,49,1
28,49,1
29,49,1
30,49,1
31,49,1
32,49,1
33,49,1
34,49,1
35,49,1
36,49,1
37,49,1
38,49,2
39,49,2
40,49,2
41,49,2
42,49,2
43,49,7
44,49,7
45,49,7
46,49,7
47,49,7
48,49,7
49,49,7
50,49,7
51,49,8
52,49,8
53,49,8
54,49,8
55,49,8
56,49,8
57,49,8
58,49,8
59,49,8
60,49,8
61,49,8
62,49,8
63,49,8
64,49,8
65,49,8
66,49,8
67,49,8
68,49,8
69,49,8
70,49,8
71,49,8
72,49,8
73,49,8
74,49,8
75,49,8
76,49,8
77,49,8
78,49,8
79,49,8
80,49,8
81,49,8
82,49,8
83,49,8
84,49,8
85,49,8
86,49,8
87,49,8
88,49,8
89,49,8
90,49,8
91,49,8
92,49,8
93,49,8
94,49,8
95,49,11
96,49,11
97,49,11
98,49,11
14,50,0
15,50,1
16,50,1
17,50,1
18,50,1
19,50,1
20,50,1
21,50,1
22,50,1
23,50,1
24,50,1
25,50,1
26,50,1
27,50,1
28,50,1
29,50,1
30,50,1
31,50,1
32,50,1
33,50,1
34,50,1
35,50,2
36,50,2
37,50,2
38,50,2
39,50,2
40,50,2
41,50,2
42,50,2
43,50,2
44,50,7
45,50,7
46,50,7
47,50,7
48,50,7
49,50,8
50,50,8
51,50,8
52,50,8
53,50,8
54,50,8
55,50,8
56,50,8
57,50,8
58,50,8
59,50,8
60,50,8
61,50,8
62,50,8
63,50,8
64,50,8
65,50,8
66,50,8
67,50,8
68,50,8
69,50,8
70,50,8
71,50,8
72,50,8
73,50,8
74,50,8
75,50,8
76,50,8
77,50,8
78,50,8
79,50,8
80,50,8
81,50,8
82,50,8
83,50,8
84,50,8
85,50,8
86,50,8
87,50,8
88,50,8
89,50,8
90,50,8
91,50,8
92,50,8
93,50,8
94,50,8
95,50,11
5,51,0
6,51,1
7,51,1
8,51,1
12,51,0
13,51,1
14,51,1
15,51,1
16,51,1
17,51,1
18,51,1
19,51,1
20,51,1
21,51,1
22,51,1
23,51,1
24,51,1
25,51,1
26,51,1
27,51,1
28,51,1
29,51,1
30,51,1
31,51,2
32,51,2
33,51,2
34,51,2
35,51,2
36,51,2
37,51,2
38,51,2
39,51,2
40,51,2
41,51,2
42,51,2
43,51,2
44,51,2
45,51,7
46,51,7
47,51,8
48,51,8
49,51,8
50,51,8
51,51,8
52,51,8
53,51,8
54,51,8
55,51,8
56,51,8
57,51,8
58,51,8
59,51,8
60,51,8
61,51,8
62,51,8
63,51,8
64,51,8
65,51,8
66,51,8
67,51,8
68,51,8
69,51,8
70,51,8
71,51,8
72,51,8
73,51,8
74,51,8
75,51,8
76,51,8
77,51,8
78,51,8
79,51,8
80,51,8
81,51,8
82,51,8
83,51,8
84,51,8
85,51,8
86,51,8
87,51,8
88,51,8
89,51,8
90,51,8
91,51,8
92,51,8
93,51,8
94,51,8
4,52,0
5,52,1
6,52,1
7,52,1
8,52,1
9,52,1
12,52,0
13,52,1
14,52,1
15,52,1
16,52,1
17,52,1
18,52,1
19,52,1
20,52,1
21,52,1
22,52,1
23,52,1
24,52,1
25,52,1
26,52,1
27,52,1
28,52,2
