Row,Col,Kzone
29,52,2
30,52,2
31,52,2
32,52,2
33,52,2
34,52,2
13,53,1
14,53,1
15,53,1
16,53,1
17,53,1
18,53,1
19,53,1
20,53,2
21,53,2
22,53,2
23,53,2
24,53,2
25,53,2
26,53,2
27,53,2
28,53,2
29,53,2
30,53,2
31,53,2
32,53,2
33,53,2
34,53,2
35,53,2
36,53,2
37,53,2
38,53,2
39,53,2
40,53,2
41,53,2
42,53,2
43,53,2
44,53,2
45,53,2
46,53,8
47,53,8
48,53,8
49,53,8
50,53,8
51,53,8
52,53,8
53,53,8
54,53,8
55,53,8
56,53,8
57,53,8
58,53,8
59,53,8
60,53,8
61,53,8
62,53,8
63,53,8
64,53,8
65,53,8
66,53,8
67,53,8
68,53,8
69,53,8
70,53,8
71,53,8
72,53,8
73,53,8
74,53,8
75,53,8
76,53,8
77,53,8
78,53,8
79,53,8
80,53,8
81,53,8
82,53,8
83,53,8
84,53,8
85,53,8
86,53,8
87,53,8
88,53,8
89,53,8
90,53,8
91,53,8
92,53,8
4,54,0
5,54,2
6,54,2
7,54,2
8,54,2
9,54,2
10,54,2
11,54,2
12,54,2
13,54,2
14,54,2
15,54,2
16,54,2
17,54,2
18,54,2
19,54,2
20,54,2
21,54,2
22,54,2
23,54,2
24,54,2
25,54,2
26,54,2
27,54,2
28,54,2
29,54,2
30,54,2
31,54,2
32,54,2
33,54,2
34,54,2
35,54,2
36,54,2
37,54,2
38,54,2
39,54,2
40,54,2
41,54,2
42,54,2
43,54,2
44,54,2
45,54,2
46,54,8
47,54,8
48,54,8
49,54,8
50,54,8
51,54,8
52,54,8
53,54,8
54,54,8
55,54,8
56,54,8
57,54,8
58,54,8
59,54,8
60,54,8
61,54,8
62,54,8
63,54,8
64,54,8
65,54,8
66,54,8
67,54,8
68,54,8
69,54,8
70,54,8
71,54,8
72,54,8
73,54,8
74,54,8
75,54,8
76,54,8
77,54,8
78,54,8
79,54,8
80,54,8
81,54,8
82,54,8
83,54,8
84,54,8
85,54,8
86,54,8
87,54,8
88,54,8
89,54,8
90,54,8
91,54,8
92,54,8
4,55,0
5,55,2
6,55,2
7,55,2
8,55,2
9,55,2
10,55,2
11,55,2
12,55,2
13,55,2
14,55,2
15,55,2
48,56,8
49,56,8
50,56,6
51,56,6
52,56,6
53,56,6
54,56,6
55,56,6
56,56,8
57,56,8
58,56,8
59,56,8
60,56,8
61,56,8
62,56,8
63,56,8
64,56,8
65,56,8
66,56,8
67,56,8
68,56,8
69,56,8
70,56,8
71,56,8
72,56,8
73,56,8
74,56,8
75,56,8
76,56,8
77,56,8
78,56,8
79,56,8
80,56,8
81,56,8
82,56,8
83,56,8
84,56,8
85,56,8
86,56,8
87,56,8
88,56,8
89,56,8
90,56,8
91,56,8
92,56,10
4,57,0
5,57,2
6,57,2
7,57,2
8,57,2
9,57,2
10,57,2
11,57,2
12,57,2
13,57,2
14,57,2
15,57,2
16,57,2
17,57,2
18,57,2
19,57,2
20,57,2
21,57,2
22,57,2
23,57,2
24,57,2
25,57,2
26,57,2
27,57,2
28,57,2
29,57,2
30,57,2
31,57,2
32,57,2
33,57,2
34,57,2
35,57,2
36,57,2
37,57,2
38,57,2
39,57,2
40,57,2
41,57,2
42,57,2
43,57,2
44,57,2
45,57,2
46,57,8
47,57,8
48,57,8
49,57,6
50,57,6
51,57,6
52,57,6
53,57,6
54,57,6
55,57,6
56,57,6
57,57,6
58,57,6
59,57,8
60,57,8
61,57,8
62,57,8
63,57,8
64,57,8
65,57,8
66,57,8
67,57,8
68,57,8
69,57,8
70,57,8
71,57,8
72,57,8
73,57,8
74,57,8
75,57,8
76,57,8
77,57,8
78,57,8
79,57,8
80,57,8
81,57,8
82,57,8
83,57,8
84,57,8
85,57,8
86,57,8
87,57,8
88,57,8
89,57,8
90,57,8
91,57,10
92,57,10
4,58,0
5,58,2
6,58,2
7,58,2
8,58,2
9,58,2
10,58,2
11,58,2
12,58,2
13,58,2
14,58,2
15,58,2
16,58,2
17,58,2
18,58,2
19,58,2
20,58,2
21,58,2
22,58,2
23,58,2
24,58,2
25,58,2
26,58,2
27,58,2
28,58,2
29,58,2
30,58,2
31,58,2
32,58,2
33,58,2
34,58,2
35,58,2
36,58,2
37,58,2
38,58,2
39,58,2
40,58,2
41,58,2
42,58,2
43,58,2
44,58,2
45,58,2
46,58,8
47,58,8
48,58,6
49,58,6
50,58,6
51,58,6
52,58,6
53,58,6
54,58,6
55,58,6
56,58,6
57,58,6
58,58,6
59,58,6
60,58,6
61,58,8
62,58,8
63,58,8
64,58,8
65,58,8
66,58,8
67,58,8
68,58,8
69,58,8
70,58,8
71,58,8
72,58,8
73,58,8
74,58,8
75,58,8
76,58,8
77,58,8
78,58,8
79,58,8
80,58,8
81,58,8
82,58,8
83,58,8
84,58,8
85,58,8
86,58,8
87,58,8
88,58,8
89,58,8
90,58,10
91,58,10
92,58,10
4,59,0
5,59,3
6,59,3
7,59,2
8,59,2
9,59,2
10,59,2
11,59,2
12,59,2
13,59,2
14,59,2
15,59,2
16,59,2
17,59,2
18,59,2
19,59,2
20,59,2
21,59,2
22,59,2
23,59,2
24,59,2
25,59,2
26,59,2
27,59,2
28,59,2
29,59,2
30,59,2
31,59,2
32,59,2
33,59,2
34,59,2
35,59,2
36,59,2
37,59,2
38,59,2
39,59,2
40,59,2
41,59,2
42,59,2
43,59,2
44,59,2
45,59,2
46,59,8
47,59,6
48,59,6
49,59,6
50,59,6
51,59,6
52,59,6
53,59,6
54,59,6
55,59,6
56,59,6
57,59,6
58,59,6
59,59,6
60,59,6
61,59,6
62,59,6
63,59,6
64,59,8
65,59,8
66,59,8
67,59,8
68,59,8
69,59,8
70,59,8
71,59,8
72,59,8
73,59,8
74,59,8
75,59,8
76,59,8
77,59,8
78,59,8
79,59,8
80,59,8
81,59,8
82,59,8
83,59,8
84,59,8
85,59,8
86,59,8
87,59,8
88,59,10
89,59,10
90,59,10
91,59,10
92,59,10
36,63,2
37,63,2
38,63,2
39,63,2
40,63,2
41,63,2
42,63,2
43,63,2
44,63,6
45,63,6
46,63,6
47,63,6
48,63,6
49,63,6
50,63,6
51,63,6
52,63,6
53,63,6
54,63,6
55,63,6
56,63,6
57,63,6
58,63,6
59,63,6
60,63,6
61,63,6
62,63,6
63,63,6
64,63,6
65,63,6
66,63,6
67,63,8
68,63,8
69,63,8
70,63,8
71,63,8
72,63,8
73,63,8
74,63,8
75,63,8
76,63,8
77,63,8
78,63,8
79,63,8
80,63,8
81,63,8
82,63,8
83,63,10
84,63,10
85,63,10
86,63,10
87,63,10
5,64,0
6,64,3
7,64,3
8,64,3
9,64,3
10,64,3
11,64,3
12,64,3
13,64,3
14,64,3
15,64,3
16,64,3
17,64,3
18,64,3
19,64,2
20,64,2
21,64,2
22,64,2
23,64,2
24,64,2
25,64,2
26,64,2
27,64,2
28,64,2
29,64,2
30,64,2
31,64,2
32,64,2
33,64,2
34,64,2
35,64,2
36,64,2
37,64,2
38,64,2
39,64,2
40,64,2
41,64,2
42,64,2
43,64,6
44,64,6
45,64,6
46,64,6
47,64,6
48,64,6
49,64,6
50,64,6
51,64,6
56,60,6
57,60,6
58,60,6
59,60,6
60,60,6
61,60,6
62,60,6
63,60,6
64,60,6
65,60,6
66,60,8
67,60,8
68,60,8
69,60,8
70,60,8
71,60,8
72,60,8
73,60,8
74,60,8
75,60,8
76,60,8
77,60,8
78,60,8
79,60,8
80,60,8
81,60,8
82,60,8
83,60,8
84,60,8
85,60,8
86,60,8
87,60,10
88,60,10
89,60,10
90,60,10
91,60,10
92,60,10
4,61,0
5,61,3
6,61,3
7,61,3
8,61,3
9,61,3
10,61,3
11,61,2
12,61,2
13,61,2
14,61,2
15,61,2
16,61,2
17,61,2
18,61,2
19,61,2
20,61,2
21,61,2
22,61,2
23,61,2
24,61,2
25,61,2
26,61,2
27,61,2
28,61,2
29,61,2
30,61,2
31,61,2
32,61,2
33,61,2
34,61,2
35,61,2
36,61,2
37,61,2
38,61,2
39,61,2
40,61,2
41,61,2
42,61,2
43,61,2
44,61,2
45,61,6
46,61,6
47,61,6
48,61,6
49,61,6
50,61,6
51,61,6
52,61,6
53,61,6
54,61,6
55,61,6
56,61,6
57,61,6
58,61,6
59,61,6
60,61,6
61,61,6
62,61,6
63,61,6
64,61,6
65,61,6
66,61,6
67,61,8
68,61,8
69,61,8
70,61,8
71,61,8
72,61,8
73,61,8
74,61,8
75,61,8
76,61,8
77,61,8
78,61,8
79,61,8
80,61,8
81,61,8
82,61,8
83,61,8
84,61,8
85,61,8
86,61,10
87,61,10
88,61,10
89,61,10
90,61,10
91,61,10
5,62,0
6,62,3
7,62,3
8,62,3
9,62,3
10,62,3
11,62,3
12,62,3
13,62,3
14,62,2
15,62,2
16,62,2
17,62,2
18,62,2
19,62,2
20,62,2
21,62,2
22,62,2
23,62,2
24,62,2
25,62,2
26,62,2
27,62,2
28,62,2
29,62,2
30,62,2
31,62,2
32,62,2
33,62,2
34,62,2
35,62,2
36,62,2
37,62,2
38,62,2
39,62,2
40,62,2
41,62,2
42,62,2
43,62,2
44,62,2
45,62,6
46,62,6
47,62,6
48,62,6
49,62,6
50,62,6
51,62,6
52,62,6
53,62,6
54,62,6
55,62,6
56,62,6
57,62,6
58,62,6
59,62,6
60,62,6
61,62,6
62,62,6
63,62,6
64,62,6
65,62,6
66,62,6
67,62,8
68,62,8
69,62,8
70,62,8
71,62,8
72,62,8
73,62,8
74,62,8
75,62,8
76,62,8
77,62,8
78,62,8
79,62,8
80,62,8
81,62,8
82,62,8
83,62,8
84,62,10
85,62,10
86,62,10
87,62,10
88,62,10
89,62,10
5,63,0
6,63,3
7,63,3
8,63,3
9,63,3
10,63,3
11,63,3
12,63,3
13,63,3
14,63,3
15,63,3
16,63,2
17,63,2
18,63,2
19,63,2
20,63,2
21,63,2
22,63,2
23,63,2
24,63,2
25,63,2
26,63,2
27,63,2
28,63,2
29,63,2
30,63,2
31,63,2
32,63,2
33,63,2
34,63,2
35,63,2
52,64,6
53,64,6
54,64,6
55,64,6
56,64,6
57,64,6
58,64,6
59,64,6
60,64,6
61,64,6
62,64,6
63,64,6
64,64,6
65,64,6
66,64,6
67,64,8
68,64,8
69,64,8
70,64,8
71,64,8
72,64,8
73,64,8
74,64,8
75,64,8
76,64,8
77,64,8
78,64,8
79,64,8
80,64,8
81,64,8
82,64,10
83,64,10
84,64,10
85,64,10
5,65,0
6,65,3
7,65,3
8,65,3
9,65,3
10,65,3
11,65,3
12,65,3
13,65,3
14,65,3
15,65,3
16,65,3
17,65,3
18,65,3
19,65,3
20,65,2
21,65,2
22,65,2
23,65,2
24,65,2
25,65,2
26,65,2
27,65,2
28,65,2
29,65,2
30,65,2
31,65,2
32,65,2
33,65,2
34,65,2
35,65,2
36,65,2
37,65,2
38,65,2
39,65,2
40,65,2
41,65,2
42,65,6
43,65,6
44,65,6
45,65,6
46,65,6
47,65,6
48,65,6
49,65,6
50,65,6
51,65,6
52,65,6
53,65,6
54,65,6
55,65,6
56,65,6
57,65,6
58,65,6
59,65,6
60,65,6
61,65,6
62,65,6
63,65,6
64,65,6
65,65,6
66,65,6
67,65,8
68,65,8
69,65,8
70,65,8
71,65,8
72,65,8
73,65,8
74,65,8
75,65,8
76,65,8
77,65,8
78,65,8
79,65,8
80,65,10
81,65,10
82,65,10
83,65,10
5,66,0
6,66,3
7,66,3
8,66,3
9,66,3
10,66,3
11,66,3
12,66,3
13,66,3
14,66,3
15,66,3
16,66,3
17,66,3
18,66,3
19,66,3
20,66,2
21,66,2
22,66,2
23,66,2
24,66,2
25,66,2
26,66,2
27,66,2
28,66,2
29,66,2
30,66,2
31,66,2
32,66,2
33,66,2
34,66,2
35,66,2
36,66,2
37,66,2
38,66,2
39,66,2
40,66,2
41,66,2
42,66,6
43,66,6
44,66,6
45,66,6
46,66,6
47,66,6
48,66,6
49,66,6
50,66,6
51,66,6
52,66,6
53,66,6
54,66,6
55,66,6
56,66,6
57,66,6
58,66,6
59,66,6
60,66,6
61,66,6
62,66,6
63,66,6
64,66,6
65,66,6
66,66,6
67,66,8
68,66,8
69,66,8
70,66,8
71,66,8
72,66,8
73,66,8
74,66,8
75,66,8
76,66,8
77,66,8
78,66,8
79,66,10
80,66,10
5,67,0
6,67,3
7,67,3
8,67,3
9,67,3
10,67,3
11,67,3
12,67,3
13,67,3
14,67,3
15,67,3
16,67,3
17,67,3
18,67,3
19,67,3
20,67,2
21,67,2
22,67,2
23,67,2
24,67,2
25,67,2
26,67,2
27,67,2
28,67,2
29,67,2
30,67,2
31,67,2
32,67,2
33,67,2
34,67,2
35,67,2
36,67,2
37,67,2
38,67,2
39,67,2
40,67,2
41,67,6
42,67,6
43,67,6
44,67,6
45,67,6
46,67,6
47,67,6
48,67,6
49,67,6
50,67,6
51,67,6
52,67,6
53,67,6
54,67,6
55,67,6
56,67,6
57,67,6
58,67,6
59,67,6
60,67,6
61,67,6
62,67,6
63,67,6
64,67,6
45,68,6
46,68,6
47,68,6
48,68,6
49,68,6
50,68,6
51,68,6
52,68,6
53,68,6
54,68,6
55,68,6
56,68,6
57,68,6
58,68,6
59,68,6
60,68,6
61,68,6
62,68,6
63,68,6
64,68,6
65,68,6
66,68,6
67,68,8
68,68,8
69,68,8
70,68,8
71,68,8
72,68,8
73,68,8
74,68,8
75,68,8
5,69,0
6,69,3
7,69,3
8,69,3
9,69,3
10,69,3
11,69,3
12,69,3
13,69,3
14,69,3
15,69,3
16,69,3
17,69,3
18,69,3
19,69,3
20,69,2
21,69,2
22,69,2
23,69,2
24,69,2
25,69,2
26,69,2
27,69,2
28,69,2
29,69,2
30,69,2
31,69,2
32,69,2
33,69,2
34,69,2
35,69,2
36,69,2
37,69,2
38,69,2
39,69,2
40,69,6
41,69,6
42,69,6
43,69,6
44,69,6
45,69,6
46,69,6
47,69,6
48,69,6
49,69,6
50,69,6
51,69,6
52,69,6
53,69,6
54,69,6
55,69,6
56,69,6
57,69,6
58,69,6
59,69,6
60,69,6
61,69,6
62,69,6
63,69,6
64,69,6
65,69,6
66,69,8
67,69,8
68,69,8
69,69,8
70,69,8
71,69,8
72,69,8
73,69,8
5,70,0
6,70,3
7,70,3
8,70,3
9,70,3
10,70,3
11,70,3
12,70,3
13,70,3
14,70,3
15,70,3
16,70,3
17,70,3
18,70,3
19,70,3
20,70,2
21,70,2
22,70,2
23,70,2
24,70,2
25,70,2
26,70,2
27,70,2
28,70,2
29,70,2
30,70,2
31,70,2
32,70,2
33,70,2
34,70,2
35,70,2
36,70,2
37,70,2
38,70,2
39,70,6
40,70,6
41,70,6
42,70,6
43,70,6
44,70,6
45,70,6
46,70,6
47,70,6
48,70,6
49,70,6
50,70,6
51,70,6
52,70,6
53,70,6
54,70,6
55,70,6
56,70,6
57,70,6
58,70,6
59,70,6
60,70,6
61,70,6
62,70,6
63,70,6
64,70,6
65,70,6
66,70,8
67,70,8
68,70,8
69,70,8
70,70,8
71,70,8
72,70,8
5,71,0
6,71,3
7,71,3
8,71,3
29,75,2
30,75,2
31,75,2
32,75,2
33,75,2
34,75,2
35,75,6
36,75,6
37,75,6
38,75,6
39,75,6
40,75,6
41,75,6
42,75,6
43,75,6
44,75,6
45,75,6
46,75,6
47,75,6
48,75,6
49,75,6
50,75,6
51,75,6
52,75,6
53,75,6
54,75,6
55,75,6
56,75,6
57,75,6
58,75,6
59,75,6
60,75,6
61,75,6
62,75,6
63,75,6
64,75,6
65,75,6
66,75,8
67,75,9
68,75,9
69,75,9
70,75,9
71,75,9
44,72,6
45,72,6
46,72,6
47,72,6
48,72,6
49,72,6
50,72,6
51,72,6
52,72,6
53,72,6
54,72,6
55,72,6
56,72,6
57,72,6
58,72,6
59,72,6
60,72,6
61,72,6
62,72,6
63,72,6
64,72,6
65,72,6
66,72,8
67,72,8
68,72,8
69,72,8
70,72,8
4,73,0
5,73,3
6,73,3
7,73,3
8,73,3
9,73,3
10,73,3
11,73,3
12,73,3
13,73,3
14,73,3
15,73,3
16,73,3
17,73,3
18,73,3
19,73,3
20,73,2
21,73,2
22,73,2
23,73,2
24,73,2
25,73,2
26,73,2
27,73,2
28,73,2
29,73,2
30,73,2
31,73,2
32,73,2
33,73,2
34,73,2
35,73,2
36,73,2
37,73,6
38,73,6
39,73,6
40,73,6
41,73,6
42,73,6
43,73,6
44,73,6
45,73,6
46,73,6
47,73,6
48,73,6
49,73,6
50,73,6
51,73,6
52,73,6
53,73,6
54,73,6
55,73,6
56,73,6
57,73,6
58,73,6
59,73,6
60,73,6
61,73,6
62,73,6
63,73,6
64,73,6
65,73,6
66,73,8
67,73,8
68,73,8
69,73,8
71,74,9
4,75,0
5,75,3
6,75,3
7,75,3
8,75,3
9,75,3
10,75,3
11,75,3
12,75,3
13,75,3
14,75,3
15,75,3
16,75,3
17,75,3
18,75,3
19,75,3
20,75,2
21,75,2
22,75,2
23,75,2
40,76,6
41,76,6
42,76,6
43,76,6
44,76,6
45,76,6
46,76,6
47,76,6
48,76,6
49,76,6
50,76,6
51,76,6
52,76,6
53,76,6
54,76,6
55,76,6
56,76,6
57,76,6
58,76,6
59,76,6
60,76,6
61,76,6
62,76,6
63,76,6
64,76,6
65,76,6
66,76,9
67,76,9
68,76,9
69,76,9
70,76,9
71,76,9
72,76,9
4,77,0
5,77,3
6,77,3
7,77,3
8,77,3
9,77,3
10,77,3
11,77,3
12,77,3
13,77,3
14,77,3
15,77,3
16,77,3
17,77,3
18,77,3
19,77,3
20,77,2
21,77,2
22,77,2
23,77,2
24,77,2
25,77,2
26,77,2
27,77,2
28,77,2
29,77,2
30,77,2
31,77,2
32,77,2
33,77,2
34,77,6
35,77,6
36,77,6
37,77,6
38,77,6
39,77,6
40,77,6
41,77,6
42,77,6
43,77,6
44,77,6
45,77,6
46,77,6
47,77,6
48,77,6
49,77,6
50,77,6
51,77,6
52,77,6
53,77,6
54,77,6
55,77,6
56,77,6
57,77,6
58,77,6
59,77,6
60,77,6
61,77,6
62,77,6
63,77,6
64,77,6
65,77,9
50,78,6
51,78,6
52,78,6
53,78,6
54,78,6
55,78,6
56,78,6
57,78,6
58,78,6
59,78,6
60,78,6
61,78,6
62,78,6
63,78,6
64,78,6
65,78,9
66,78,9
67,78,9
68,78,9
69,78,9
70,78,9
71,78,9
72,78,9
73,78,9
4,79,0
5,79,3
6,79,3
7,79,3
8,79,3
9,79,3
10,79,3
11,79,3
12,79,3
13,79,3
14,79,3
15,79,3
16,79,3
17,79,3
18,79,3
19,79,3
20,79,2
21,79,2
22,79,2
23,79,2
24,79,2
25,79,2
26,79,2
27,79,2
28,79,2
29,79,2
30,79,2
31,79,2
32,79,2
33,79,6
34,79,6
35,79,6
36,79,6
37,79,6
38,79,6
39,79,6
40,79,6
41,79,6
42,79,6
43,79,6
44,79,6
45,79,6
46,79,6
47,79,6
48,79,6
49,79,6
50,79,6
51,79,6
52,79,6
53,79,6
54,79,6
55,79,6
56,79,6
57,79,6
58,79,6
59,79,6
60,79,6
61,79,6
62,79,6
63,79,6
64,79,9
65,79,9
66,79,9
67,79,9
68,79,9
69,79,9
70,79,9
71,79,9
72,79,9
73,79,9
74,79,9
3,80,0
4,80,3
5,80,3
6,80,3
7,80,3
8,80,3
9,80,3
10,80,3
11,80,3
12,80,3
13,80,3
14,80,3
15,80,3
16,80,3
17,80,3
18,80,3
19,80,2
20,80,2
21,80,2
22,80,2
23,80,2
24,80,2
25,80,2
26,80,2
27,80,2
28,80,2
29,80,2
30,80,2
31,80,2
32,80,6
33,80,6
34,80,6
35,80,6
36,80,6
37,80,6
38,80,6
39,80,6
40,80,6
41,80,6
42,80,6
43,80,6
44,80,6
45,80,6
46,80,6
47,80,6
48,80,6
49,80,6
50,80,6
51,80,6
52,80,6
53,80,6
54,80,6
55,80,6
56,80,6
57,80,6
58,80,6
59,80,6
60,80,6
61,80,6
62,80,6
63,80,9
64,80,9
65,80,9
66,80,9
67,80,9
68,80,9
69,80,9
70,80,9
71,80,9
72,80,9
73,80,9
74,80,9
3,81,0
4,81,3
5,81,3
6,81,3
7,81,3
8,81,3
9,81,3
10,81,3
11,81,3
12,81,3
13,81,3
14,81,3
15,81,3
16,81,3
17,81,3
18,81,2
19,81,2
20,81,2
21,81,2
22,81,2
23,81,2
24,81,2
25,81,2
26,81,2
27,81,2
28,81,2
29,81,2
30,81,2
31,81,6
32,81,6
33,81,6
34,81,6
35,81,6
36,81,6
37,81,6
38,81,6
39,81,6
40,81,6
41,81,6
42,81,6
43,81,6
44,81,6
45,81,6
46,81,6
47,81,6
48,81,6
49,81,6
50,81,6
51,81,6
52,81,6
53,81,6
54,81,6
55,81,6
56,81,6
57,81,6
58,81,6
59,81,6
60,81,6
61,81,6
62,81,9
63,81,9
64,81,9
65,81,9
66,81,9
67,81,9
68,81,9
69,81,9
70,81,9
71,81,9
72,81,9
73,81,9
74,81,9
3,82,0
4,82,3
5,82,3
6,82,3
7,82,3
8,82,3
9,82,3
10,82,3
11,82,3
12,82,3
13,82,3
14,82,3
15,82,3
16,82,3
17,82,3
18,82,2
19,82,2
20,82,2
21,82,2
22,82,2
23,82,2
24,82,2
25,82,2
26,82,2
27,82,2
28,82,2
29,82,2
30,82,6
31,82,6
32,82,6
33,82,6
34,82,6
35,82,6
36,82,6
37,82,6
38,82,6
39,82,6
40,82,6
41,82,6
42,82,6
43,82,6
44,82,6
45,82,6
46,82,6
47,82,6
48,82,6
49,82,6
50,82,6
