Row,Col,Kzone
51,82,6
52,82,6
53,82,6
54,82,6
55,82,6
56,82,6
57,82,6
58,82,6
59,82,6
60,82,6
61,82,6
62,82,9
63,82,9
64,82,9
65,82,9
66,82,9
67,82,9
68,82,9
69,82,9
70,82,9
71,82,9
72,82,9
73,82,9
74,82,9
3,83,0
4,83,3
5,83,3
6,83,3
7,83,3
8,83,3
9,83,3
10,83,3
11,83,3
12,83,3
13,83,3
14,83,3
15,83,3
16,83,3
17,83,2
18,83,2
19,83,2
20,83,2
21,83,2
22,83,2
23,83,2
24,83,2
25,83,2
26,83,2
27,83,2
28,83,2
29,83,2
30,83,6
31,83,6
32,83,6
33,83,6
34,83,6
35,83,6
36,83,6
37,83,6
38,83,6
39,83,6
40,83,6
41,83,6
42,83,6
43,83,6
44,83,6
45,83,6
46,83,6
47,83,6
48,83,6
49,83,6
50,83,6
51,83,6
52,83,6
53,83,6
54,83,6
55,83,6
56,83,6
57,83,6
58,83,6
59,83,6
60,83,6
61,83,9
62,83,9
63,83,9
64,83,9
65,83,9
66,83,9
67,83,9
68,83,9
69,83,9
70,83,9
71,83,9
72,83,9
73,83,9
74,83,9
3,84,0
4,84,3
5,84,3
6,84,3
7,84,3
8,84,3
9,84,3
10,84,3
11,84,3
12,84,3
13,84,3
14,84,3
15,84,3
16,84,3
17,84,2
18,84,2
19,84,2
20,84,2
21,84,2
22,84,2
23,84,2
24,84,2
25,84,2
26,84,2
27,84,2
28,84,2
29,84,6
30,84,6
31,84,6
32,84,6
33,84,6
34,84,6
35,84,6
36,84,6
37,84,6
38,84,6
39,84,6
40,84,6
41,84,6
42,84,6
43,84,6
25,85,2
26,85,2
27,85,2
28,85,6
29,85,6
30,85,6
31,85,6
32,85,6
33,85,6
34,85,6
35,85,6
36,85,6
37,85,6
38,85,6
39,85,6
40,85,6
41,85,6
42,85,6
43,85,6
44,85,6
45,85,6
46,85,6
47,85,6
48,85,6
49,85,6
50,85,6
51,85,6
52,85,6
53,85,6
54,85,6
55,85,6
56,85,6
57,85,6
58,85,6
55,86,6
56,86,6
57,86,6
58,86,6
59,86,9
60,86,9
61,86,9
62,86,9
63,86,9
64,86,9
65,86,9
66,86,9
67,86,9
68,86,9
69,86,9
70,86,9
71,86,9
72,86,9
73,86,9
3,87,0
4,87,3
5,87,3
6,87,3
7,87,3
8,87,3
9,87,3
10,87,3
11,87,3
12,87,3
13,87,3
14,87,3
15,87,2
16,87,2
17,87,2
18,87,2
19,87,2
20,87,2
21,87,2
22,87,2
23,87,2
24,87,2
25,87,2
26,87,2
27,87,6
28,87,6
29,87,6
30,87,6
31,87,6
32,87,6
33,87,6
34,87,6
35,87,6
36,87,6
37,87,6
38,87,6
39,87,6
40,87,6
41,87,6
42,87,6
43,87,6
44,87,6
45,87,6
46,87,6
47,87,6
48,87,6
49,87,6
50,87,6
51,87,6
52,87,6
53,87,6
54,87,6
55,87,6
56,87,6
57,87,6
58,87,9
59,87,9
60,87,9
61,87,9
62,87,9
63,87,9
64,87,9
65,87,9
66,87,9
67,87,9
68,87,9
69,87,9
70,87,9
71,87,9
72,87,9
2,88,0
3,88,3
4,88,3
5,88,3
6,88,3
7,88,3
8,88,3
9,88,3
10,88,3
11,88,3
12,88,3
13,88,3
14,88,3
15,88,2
16,88,2
17,88,2
18,88,2
19,88,4
20,88,4
21,88,4
22,88,4
23,88,4
24,88,4
25,88,4
26,88,4
27,88,6
28,88,6
29,88,6
30,88,6
31,88,6
32,88,6
33,88,6
34,88,6
35,88,6
36,88,6
37,88,6
38,88,6
39,88,6
40,88,6
41,88,6
42,88,6
43,88,6
44,88,6
45,88,6
46,88,6
47,88,6
48,88,6
47,89,6
48,89,6
49,89,6
50,89,6
51,89,6
52,89,6
53,89,6
54,89,6
55,89,6
56,89,6
57,89,9
58,89,9
59,89,9
60,89,9
61,89,9
62,89,9
63,89,9
64,89,9
65,89,9
66,89,9
67,89,9
68,89,9
69,89,9
70,89,9
2,90,0
3,90,3
4,90,3
5,90,3
6,90,3
7,90,3
8,90,3
9,90,3
10,90,3
11,90,2
12,90,2
13,90,2
14,90,2
15,90,2
16,90,2
17,90,2
18,90,4
19,90,4
20,90,4
21,90,4
22,90,4
23,90,4
24,90,4
25,90,4
26,90,4
27,90,6
28,90,6
29,90,6
30,90,6
31,90,6
32,90,6
33,90,6
34,90,6
35,90,6
36,90,6
37,90,6
38,90,6
39,90,6
40,90,6
41,90,6
42,90,6
43,90,6
44,90,6
45,90,6
46,90,6
47,90,6
48,90,6
49,90,6
50,90,6
51,90,6
52,90,6
53,90,6
54,90,6
55,90,6
56,90,9
57,90,9
58,90,9
59,90,9
60,90,9
61,90,9
62,90,9
63,90,9
64,90,9
65,90,9
66,90,9
67,90,9
68,90,9
69,90,9
2,91,0
3,91,3
4,91,3
5,91,3
6,91,3
7,91,3
8,91,3
9,91,2
10,91,2
11,91,2
12,91,2
13,91,2
14,91,2
15,91,2
16,91,2
17,91,2
18,91,4
19,91,4
20,91,4
21,91,4
22,91,4
23,91,4
24,91,4
25,91,4
26,91,4
27,91,6
28,91,6
29,91,6
30,91,6
31,91,6
32,91,6
33,91,6
34,91,6
35,91,6
36,91,6
37,91,6
38,91,6
39,91,6
40,91,6
41,91,6
42,91,6
43,91,6
44,91,6
45,91,6
46,91,6
47,91,6
48,91,6
49,91,6
50,91,6
51,91,6
52,91,6
53,91,6
54,91,6
55,91,9
56,91,9
57,91,9
58,91,9
59,91,9
60,91,9
61,91,9
62,91,9
63,91,9
64,91,9
65,91,9
66,91,9
2,92,0
3,92,3
4,92,3
5,92,3
6,92,3
7,92,2
8,92,2
9,92,2
10,92,2
11,92,2
12,92,2
13,92,2
14,92,2
15,92,2
16,92,2
17,92,2
18,92,4
19,92,4
20,92,4
21,92,4
22,92,4
23,92,4
24,92,4
25,92,4
26,92,4
27,92,6
28,92,6
29,92,6
30,92,6
31,92,6
32,92,6
33,92,6
34,92,6
35,92,6
36,92,6
37,92,6
38,92,6
39,92,6
40,92,6
41,92,6
42,92,6
43,92,6
44,92,6
45,92,6
46,92,6
47,92,6
48,92,6
49,92,6
50,92,6
51,92,6
52,92,6
53,92,6
54,92,9
55,92,9
56,92,9
57,92,9
58,92,9
59,92,9
60,92,9
61,92,9
62,92,9
63,92,9
64,92,9
2,93,0
3,93,3
4,93,3
5,93,2
6,93,2
7,93,2
8,93,2
9,93,2
10,93,2
11,93,2
12,93,2
13,93,2
14,93,2
15,93,2
16,93,2
17,93,4
18,93,4
19,93,4
20,93,4
21,93,4
22,93,4
23,93,4
24,93,4
25,93,4
26,93,6
27,93,6
28,93,6
29,93,6
30,93,6
31,93,6
32,93,6
33,93,6
34,93,6
35,93,6
36,93,6
37,93,6
38,93,6
39,93,6
40,93,6
41,93,6
42,93,6
43,93,6
44,93,6
45,93,6
46,93,6
47,93,6
48,93,6
49,93,6
50,93,6
51,93,6
52,93,6
53,93,6
54,93,9
55,93,9
56,93,9
57,93,9
58,93,9
59,93,9
60,93,9
61,93,9
62,93,9
3,94,0
4,94,2
5,94,2
6,94,2
7,94,2
8,94,2
9,94,2
10,94,2
11,94,2
12,94,2
13,94,2
14,94,2
15,94,2
16,94,2
17,94,4
18,94,4
19,94,4
20,94,4
21,94,4
22,94,4
23,94,4
24,94,4
25,94,4
26,94,6
27,94,6
28,94,6
29,94,6
30,94,6
31,94,6
32,94,6
33,94,6
34,94,6
35,94,6
36,94,6
37,94,6
38,94,6
39,94,6
40,94,6
41,94,6
42,94,6
43,94,6
44,94,6
45,94,6
46,94,6
47,94,6
48,94,6
49,94,6
50,94,6
51,94,6
52,94,6
53,94,9
54,94,9
55,94,9
56,94,9
57,94,9
58,94,9
59,94,9
3,95,0
4,95,2
5,95,2
6,95,2
7,95,2
8,95,2
9,95,2
10,95,2
11,95,2
12,95,2
13,95,2
14,95,2
15,95,2
16,95,4
17,95,4
18,95,4
19,95,4
20,95,4
21,95,4
22,95,4
23,95,4
24,95,4
25,95,4
26,95,6
27,95,6
28,95,6
29,95,6
30,95,6
31,95,6
32,95,6
33,95,6
34,95,6
35,95,6
36,95,6
37,95,6
38,95,6
39,95,6
40,95,6
41,95,6
42,95,6
43,95,6
44,95,6
45,95,6
46,95,6
47,95,6
48,95,6
49,95,6
50,95,6
51,95,6
52,95,9
53,95,9
54,95,9
55,95,9
56,95,9
4,96,0
5,96,2
6,96,2
7,96,2
8,96,2
9,96,2
10,96,2
11,96,2
12,96,2
13,96,2
14,96,2
15,96,2
16,96,4
17,96,4
18,96,4
19,96,4
20,96,4
21,96,4
22,96,4
23,96,4
24,96,4
25,96,4
26,96,6
27,96,6
28,96,6
29,96,6
30,96,6
31,96,6
32,96,5
33,96,5
34,96,5
35,96,5
36,96,6
37,96,6
38,96,6
39,96,6
40,96,6
41,96,6
42,96,6
43,96,6
44,96,6
45,96,6
46,96,6
47,96,6
48,96,6
49,96,6
50,96,6
51,96,6
52,96,9
53,96,9
54,96,9
4,97,0
5,97,2
6,97,2
7,97,2
8,97,2
9,97,2
10,97,2
11,97,2
12,97,2
13,97,2
14,97,2
15,97,2
16,97,4
17,97,4
18,97,4
19,97,4
20,97,4
21,97,4
22,97,4
23,97,4
24,97,4
25,97,4
26,97,6
27,97,6
28,97,6
29,97,6
30,97,6
31,97,5
32,97,5
33,97,5
34,97,5
35,97,5
36,97,6
37,97,6
38,97,6
39,97,6
40,97,6
41,97,6
42,97,6
43,97,6
44,97,6
45,97,6
46,97,6
47,97,6
48,97,6
49,97,6
50,97,6
51,97,9
52,97,9
4,98,0
5,98,2
6,98,2
7,98,2
8,98,2
9,98,2
10,98,2
11,98,2
12,98,2
13,98,2
14,98,2
15,98,2
16,98,4
17,98,4
18,98,4
19,98,4
20,98,4
21,98,4
22,98,4
23,98,4
24,98,4
25,98,4
26,98,6
27,98,6
28,98,6
29,98,6
30,98,6
31,98,5
32,98,5
33,98,5
34,98,5
35,98,5
36,98,6
37,98,6
38,98,6
39,98,6
40,98,6
41,98,6
42,98,6
43,98,6
44,98,6
45,98,6
46,98,6
47,98,6
48,98,6
49,98,6
50,98,9
4,99,0
5,99,2
6,99,2
7,99,2
8,99,2
9,99,2
10,99,2
11,99,2
12,99,2
13,99,2
14,99,2
15,99,2
16,99,4
17,99,4
18,99,4
19,99,4
20,99,4
21,99,4
22,99,4
23,99,4
24,99,4
25,99,4
26,99,6
27,99,6
28,99,6
29,99,6
30,99,5
31,99,5
32,99,5
33,99,5
34,99,5
35,99,5
36,99,6
37,99,6
38,99,6
39,99,6
40,99,6
41,99,6
42,99,6
43,99,6
44,99,6
45,99,6
46,99,6
47,99,6
48,99,6
49,99,9
3,100,0
4,100,2
5,100,2
6,100,2
7,100,2
8,100,2
9,100,2
10,100,2
11,100,2
12,100,2
13,100,2
14,100,2
15,100,4
3,101,0
4,101,2
5,101,2
6,101,2
7,101,2
8,101,2
9,101,2
10,101,2
11,101,2
12,101,2
13,101,2
14,101,2
15,101,4
16,101,4
17,101,4
18,101,4
19,101,4
20,101,4
21,101,4
22,101,4
23,101,4
24,101,4
25,101,4
26,101,6
27,101,6
28,101,6
29,101,5
30,101,5
31,101,5
32,101,5
33,101,5
34,101,5
35,101,6
36,101,6
37,101,6
38,101,6
39,101,6
40,101,6
41,101,6
42,101,6
43,101,6
44,101,6
45,101,6
46,101,6
3,102,0
4,102,2
5,102,2
6,102,2
7,102,2
8,102,2
9,102,2
10,102,2
11,102,2
12,102,2
13,102,2
14,102,2
15,102,4
16,102,4
17,102,4
18,102,4
19,102,4
20,102,4
21,102,4
22,102,4
23,102,4
24,102,4
25,102,4
26,102,6
27,102,6
28,102,6
29,102,5
30,102,5
31,102,5
32,102,5
33,102,5
34,102,5
35,102,6
36,102,6
37,102,6
38,102,6
39,102,6
40,102,6
41,102,6
42,102,6
43,102,6
44,102,6
45,102,6
3,103,0
4,103,2
5,103,2
6,103,2
7,103,2
8,103,2
9,103,2
10,103,2
11,103,2
12,103,2
13,103,2
14,103,4
15,103,4
16,103,4
17,103,4
18,103,4
19,103,4
20,103,4
21,103,4
22,103,4
23,103,4
24,103,4
25,103,6
26,103,6
27,103,6
28,103,5
29,103,5
30,103,5
31,103,5
32,103,5
33,103,5
34,103,5
35,103,6
36,103,6
37,103,6
38,103,6
39,103,6
40,103,6
41,103,6
42,103,6
43,103,6
44,103,6
2,104,0
3,104,2
4,104,2
5,104,2
6,104,2
7,104,2
8,104,2
9,104,2
10,104,2
11,104,2
12,104,2
13,104,2
14,104,4
15,104,4
16,104,4
17,104,4
18,104,4
19,104,4
20,104,4
21,104,4
22,104,4
23,104,4
24,104,4
25,104,6
26,104,6
27,104,6
28,104,5
29,104,5
30,104,5
31,104,5
32,104,5
33,104,5
34,104,6
35,104,6
36,104,6
37,104,6
38,104,6
39,104,6
40,104,6
41,104,6
42,104,6
2,105,0
3,105,2
4,105,2
5,105,2
6,105,2
7,105,2
8,105,2
9,105,2
10,105,2
11,105,2
12,105,2
13,105,4
14,105,4
15,105,4
16,105,4
17,105,4
18,105,4
19,105,4
20,105,4
21,105,4
22,105,4
23,105,4
24,105,4
25,105,6
26,105,6
27,105,5
28,105,5
29,105,5
30,105,5
31,105,5
32,105,5
33,105,5
34,105,6
35,105,6
36,105,6
37,105,6
38,105,6
39,105,6
40,105,6
41,105,6
2,106,0
3,106,2
4,106,2
5,106,2
6,106,2
7,106,2
8,106,2
9,106,2
10,106,2
11,106,2
12,106,2
13,106,4
14,106,4
15,106,4
16,106,4
17,106,4
18,106,4
19,106,4
20,106,4
21,106,4
22,106,4
23,106,4
24,106,4
25,106,6
26,106,6
27,106,5
28,106,5
29,106,5
30,106,5
31,106,5
32,106,5
33,106,5
34,106,6
35,106,6
36,106,6
37,106,6
38,106,6
39,106,6
40,106,6
41,106,6
2,107,0
3,107,2
4,107,2
5,107,2
6,107,2
7,107,2
8,107,2
9,107,2
10,107,2
11,107,2
12,107,2
13,107,4
14,107,4
15,107,4
16,107,4
17,107,4
18,107,4
19,107,4
20,107,4
21,107,4
22,107,4
23,107,4
24,107,4
25,107,6
26,107,6
27,107,5
28,107,5
29,107,5
30,107,5
31,107,5
32,107,5
33,107,5
34,107,6
35,107,6
36,107,6
37,107,6
38,107,6
39,107,6
40,107,6
2,108,0
3,108,2
4,108,2
5,108,2
6,108,2
7,108,2
8,108,2
9,108,2
10,108,2
11,108,2
12,108,4
13,108,4
14,108,4
15,108,4
16,108,4
17,108,4
18,108,4
19,108,4
20,108,4
21,108,4
22,108,4
23,108,4
24,108,4
25,108,6
26,108,5
27,108,5
28,108,5
29,108,5
30,108,5
31,108,5
32,108,5
33,108,6
34,108,6
35,108,6
36,108,6
37,108,6
38,108,6
39,108,6
2,109,0
3,109,2
4,109,2
5,109,2
6,109,2
7,109,2
8,109,2
9,109,2
10,109,2
11,109,2
12,109,4
13,109,4
14,109,4
15,109,4
19,109,0
20,109,4
21,109,4
22,109,4
23,109,4
24,109,4
25,109,6
26,109,5
27,109,5
28,109,5
29,109,5
30,109,5
31,109,5
32,109,5
33,109,6
34,109,6
35,109,6
36,109,6
37,109,6
38,109,6
2,110,0
3,110,2
4,110,2
5,110,2
6,110,2
7,110,2
8,110,2
9,110,2
10,110,2
24,110,0
25,110,6
30,110,0
31,110,5
32,110,5
33,110,6
34,110,6
35,110,6
36,110,6
37,110,6
4,111,0
5,111,2
6,111,2
32,111,0
33,111,6
34,111,6
35,111,6
36,111,6
74,46,8
75,46,8
76,46,8
77,46,8
78,46,8
79,46,8
80,46,8
81,46,8
82,46,8
83,46,8
84,46,8
85,46,8
86,46,8
87,46,8
88,46,8
89,46,8
90,46,8
91,46,8
92,46,8
93,46,8
94,46,11
95,46,11
96,46,11
97,46,11
98,46,11
99,46,11
100,46,11
101,46,11
102,46,11
103,46,11
104,46,11
105,46,11
106,46,11
21,47,0
22,47,1
23,47,1
24,47,1
25,47,1
26,47,1
27,47,1
28,47,1
29,47,1
30,47,1
31,47,1
32,47,1
33,47,1
34,47,1
35,47,1
36,47,1
37,47,1
38,47,1
39,47,1
40,47,1
41,47,1
42,47,7
43,47,7
44,47,7
45,47,7
46,47,7
47,47,7
48,47,7
49,47,7
50,47,7
51,47,7
52,47,7
53,47,7
54,47,8
55,47,8
35,52,2
36,52,2
37,52,2
38,52,2
39,52,2
40,52,2
41,52,2
42,52,2
43,52,2
44,52,2
45,52,2
46,52,8
47,52,8
48,52,8
49,52,8
50,52,8
51,52,8
52,52,8
53,52,8
54,52,8
55,52,8
56,52,8
57,52,8
58,52,8
59,52,8
60,52,8
61,52,8
62,52,8
63,52,8
64,52,8
65,52,8
66,52,8
67,52,8
68,52,8
69,52,8
70,52,8
71,52,8
72,52,8
73,52,8
74,52,8
75,52,8
76,52,8
77,52,8
78,52,8
79,52,8
80,52,8
81,52,8
82,52,8
83,52,8
84,52,8
85,52,8
86,52,8
87,52,8
88,52,8
89,52,8
90,52,8
91,52,8
92,52,8
93,52,8
4,53,0
5,53,1
6,53,1
7,53,1
8,53,1
9,53,1
10,53,1
11,53,1
12,53,1
39,55,2
40,55,2
41,55,2
42,55,2
43,55,2
44,55,2
45,55,2
46,55,8
47,55,8
48,55,8
49,55,8
50,55,8
51,55,6
52,55,6
53,55,6
54,55,8
55,55,8
56,55,8
57,55,8
58,55,8
59,55,8
60,55,8
61,55,8
62,55,8
63,55,8
64,55,8
65,55,8
66,55,8
67,55,8
68,55,8
69,55,8
70,55,8
71,55,8
72,55,8
73,55,8
74,55,8
75,55,8
76,55,8
77,55,8
78,55,8
79,55,8
80,55,8
81,55,8
82,55,8
83,55,8
84,55,8
85,55,8
86,55,8
87,55,8
88,55,8
89,55,8
90,55,8
91,55,8
92,55,8
4,56,0
5,56,2
6,56,2
7,56,2
8,56,2
9,56,2
10,56,2
11,56,2
12,56,2
13,56,2
14,56,2
15,56,2
16,56,2
17,56,2
9,71,3
10,71,3
11,71,3
12,71,3
13,71,3
14,71,3
15,71,3
16,71,3
17,71,3
18,71,3
19,71,3
20,71,2
21,71,2
22,71,2
23,71,2
24,71,2
25,71,2
26,71,2
27,71,2
28,71,2
29,71,2
30,71,2
31,71,2
32,71,2
33,71,2
34,71,2
35,71,2
36,71,2
37,71,2
38,71,6
39,71,6
40,71,6
41,71,6
42,71,6
43,71,6
44,71,6
45,71,6
46,71,6
47,71,6
48,71,6
49,71,6
50,71,6
51,71,6
52,71,6
53,71,6
54,71,6
55,71,6
56,71,6
57,71,6
58,71,6
59,71,6
60,71,6
61,71,6
62,71,6
63,71,6
64,71,6
65,71,6
66,71,8
67,71,8
68,71,8
69,71,8
70,71,8
71,71,8
24,75,2
25,75,2
26,75,2
27,75,2
28,75,2
70,73,9
4,74,0
5,74,3
6,74,3
7,74,3
8,74,3
9,74,3
10,74,3
11,74,3
12,74,3
13,74,3
14,74,3
15,74,3
16,74,3
17,74,3
18,74,3
19,74,3
20,74,2
21,74,2
22,74,2
23,74,2
24,74,2
25,74,2
26,74,2
27,74,2
28,74,2
29,74,2
30,74,2
31,74,2
32,74,2
33,74,2
34,74,2
35,74,2
36,74,6
37,74,6
38,74,6
39,74,6
40,74,6
41,74,6
42,74,6
43,74,6
44,74,6
45,74,6
46,74,6
47,74,6
48,74,6
49,74,6
50,74,6
51,74,6
52,74,6
53,74,6
54,74,6
55,74,6
56,74,6
57,74,6
58,74,6
59,74,6
60,74,6
61,74,6
62,74,6
63,74,6
64,74,6
65,74,6
66,74,8
67,74,8
68,74,9
69,74,9
70,74,9
59,85,9
60,85,9
61,85,9
62,85,9
63,85,9
64,85,9
65,85,9
66,85,9
67,85,9
68,85,9
69,85,9
70,85,9
71,85,9
72,85,9
73,85,9
74,85,9
3,86,0
4,86,3
5,86,3
6,86,3
7,86,3
8,86,3
9,86,3
10,86,3
11,86,3
12,86,3
13,86,3
14,86,3
15,86,3
16,86,2
17,86,2
18,86,2
19,86,2
20,86,2
21,86,2
22,86,2
23,86,2
24,86,2
25,86,2
26,86,2
27,86,2
28,86,6
29,86,6
30,86,6
31,86,6
32,86,6
33,86,6
34,86,6
35,86,6
36,86,6
37,86,6
38,86,6
39,86,6
40,86,6
41,86,6
42,86,6
43,86,6
44,86,6
45,86,6
46,86,6
47,86,6
48,86,6
49,86,6
50,86,6
51,86,6
52,86,6
53,86,6
54,86,6
49,88,6
50,88,6
51,88,6
52,88,6
53,88,6
54,88,6
55,88,6
56,88,6
57,88,9
58,88,9
59,88,9
60,88,9
61,88,9
62,88,9
63,88,9
64,88,9
65,88,9
66,88,9
67,88,9
68,88,9
69,88,9
70,88,9
71,88,9
2,89,0
3,89,3
4,89,3
5,89,3
6,89,3
7,89,3
8,89,3
9,89,3
10,89,3
11,89,3
12,89,3
13,89,2
14,89,2
15,89,2
16,89,2
17,89,2
18,89,2
19,89,4
20,89,4
21,89,4
22,89,4
23,89,4
24,89,4
25,89,4
26,89,4
27,89,6
28,89,6
29,89,6
30,89,6
31,89,6
32,89,6
33,89,6
34,89,6
35,89,6
36,89,6
37,89,6
38,89,6
39,89,6
40,89,6
41,89,6
42,89,6
43,89,6
44,89,6
45,89,6
46,89,6
